"","ancom","maaslin2","metagenomeSeq","ttest","wilcoxon","lefse","RFECV"
"t__SGB15145",1,0.0883056531278498,0.12934779472662,0.0545084679936335,0.703914940902012,NA,0
"t__SGB14370",1,0.845156182002496,0.738234694887674,0.848697469838685,0.181428916744139,NA,0
"t__SGB15265",1,0.0813602915525458,0.135028841999672,0.0512922163618323,0.498425455878642,0.496999533994093,0
"t__SGB15299",1,0.401634364576771,0.514992239744626,0.336681731328721,0.382660487848289,0.381520428465307,0
"t__SGB3988",1,0.228546722814259,0.0682549209021759,0.220204038951438,0.554095631735546,NA,0
"t__SGB15049",1,0.853173932401544,0.627237027729383,0.848992592390093,0.16365757620622,NA,0
"t__SGB25493",1,0.246526971440306,0.0893857112845335,0.259580017644319,0.108876841558427,NA,0
"t__SGB14999",1,0.096354895181104,0.0768018642562636,0.0741577554911359,0.628464351917564,NA,0
"t__SGB15089",1,0.536619191275101,0.458374204262981,0.520051773882754,0.555269160152228,0.553998166641136,0
"t__SGB15132",1,0.078460577611935,0.0557582809889658,0.0412443410028089,0.00165220185557673,0.00164145333771661,0
"t__SGB3959",1,0.980992782315784,0.27259943001415,0.960861749760449,0.464304966960102,NA,0
"t__SGB4121",1,0.16250933000017,0.168093694744744,0.151037091235789,0.276411722240146,0.275499676431083,0
"t__SGB14890",1,0.39537188643966,0.224136878677777,0.401859137987392,0.275101729967251,NA,0
"t__SGB14252",1,0.564822531447784,0.198603312467169,0.556759338076634,0.706137610553819,NA,0
"t__SGB6952",1,0.0652130078816356,0.0202062313763507,0.0334185625857587,0.940348482974983,0.93836399510372,0
"t__SGB15051",1,0.933937130133731,0.291943817468496,0.934132341860334,0.278754567393825,NA,0
"t__SGB14963",1,0.0251016964787102,0.109388465638105,0.0115209547359425,0.313801392853623,NA,0
"t__SGB16971_group",1,0.43512882182947,0.676606741226076,0.454978902031627,0.587549067450314,NA,0
"t__SGB6939",1,0.042843746869277,0.0460097629268132,0.019557697345182,0.4479104472038,0.446653809604602,0
"t__SGB3958",1,0.0141639345492978,0.0244974716164934,0.0282246050350001,0.142686529262967,NA,0
"t__SGB15315",1,0.123690923261844,0.378948540112349,0.0877217799176072,0.314933620233245,0.313974404138409,0
"t__SGB17163_group",1,0.936823869800146,0.960124961822349,0.935043336668735,0.971327333572481,NA,0
"t__SGB15295",1,0.207267799378345,0.301209202419794,0.235041892184215,0.44304996121681,0.441656600192151,0
"t__SGB6473",1,0.191678767333365,0.17699810904532,0.212997730597216,0.145191725508846,0.144504153755057,0
"t__SGB15078",1,0.00392628678349999,0.00697211586964674,0.00117363520548312,0.012926125355256,0.0128578365709948,0
"t__SGB17167_group",1,0.0151738651183584,0.000826630273919715,0.0238006119470713,0.000111975418414797,NA,0
"t__SGB14853",1,0.0825812751465065,0.246780333609384,0.121418541358792,0.0890622517777851,0.0887064856055474,0
"t__SGB8095",1,0.0415167587628717,0.282559616748305,0.0662798039438435,0.0144986884806654,NA,0
"t__SGB6936",1,0.376361634138565,0.232861907955695,0.338031622080758,0.71417696534653,NA,0
"t__SGB14809",1,0.423649341330941,0.0959682148793413,0.422963128815587,0.198612138353372,0.197927625950628,0
"t__SGB4832",1,0.435964328513965,0.89425824342461,0.487855062116789,0.905338846501226,NA,0
"t__SGB17237",1,0.0128649920589229,0.322415082018565,0.0325328745357936,0.00832280026527229,0.00826447035204401,0
"t__SGB13981",1,0.842183741210331,0.229255931464694,0.843473420129968,0.705102030082987,NA,0
"t__SGB4367",1,0.070764980061595,0.0231875872438914,0.056968499363973,0.296378565198642,0.295441676309402,0
"t__SGB5763_group",1,0.522787403956292,0.639632234752943,0.498177350575948,0.163828358686134,0.1631397069369,0
"t__SGB4280",1,0.710989616237429,0.377916606150219,0.710114523085936,0.212382675309076,0.211366112970483,0
"t__SGB5075",1,0.5069756951996,0.284573033224264,0.518878845373328,0.7655239060739,0.764017023518284,0
"t__SGB4537",1,0.173884404961072,0.341580362907094,0.211037919578835,0.585133369966926,0.5837793370685,0
"t__SGB4348",1,0.97639376175428,0.781250557037111,0.994088806947038,0.657975520544875,0.656513809606836,0
"t__SGB9286",1,0.812527728283096,0.533792356980814,0.859067179017832,0.642333270925637,0.640215735448803,0
"t__SGB15085",1,0.5616432426663,0.927651659937954,0.600547767731297,0.891469349229507,0.889434637060846,0
"t__SGB1786",1,0.129569128759305,0.373013134985308,0.161110754000397,0.696139549778742,0.694431895205567,0
"t__SGB4119",1,0.884674914807137,0.64515509689239,0.917281479839433,0.904937044502446,NA,0
"t__SGB15154",0,0.000968155068381755,0.000012419507698036,0.00049518369581376,0.000803644323243256,0.000798187328857217,0
"t__SGB3922_group",1,0.801214435559006,0.765414565990164,0.791339443178372,0.0508081839354929,NA,0
"t__SGB15073",1,0.201124193761141,0.382358474769094,0.144775213887608,0.932985670040789,NA,0
"t__SGB4990",1,0.339223324206949,0.334958967376445,0.307614381684248,0.566280971819708,NA,0
"t__SGB9281",1,0.917026254213292,0.944688481350559,0.940647425146628,0.3350750564666,0.333439315212857,0
"t__SGB14854",1,0.0157452408015177,0.017994348731132,0.0349339318690147,0.23881393770239,NA,0
"t__SGB15022",1,0.4880741305907,0.751813092816018,0.510393334683848,0.0946339359977809,NA,0
"t__SGB15143",1,0.0269130463547347,0.039333579547667,0.0199340188737309,0.00760039079373984,0.00755688604834115,0
"t__SGB15124",1,0.0418062823384992,0.0199243253724921,0.0228490164515355,0.0256005661586855,0.0254731696927204,0
"t__SGB15126",1,0.0121495822471417,0.019680223870346,0.00481142356919731,0.00125472027236331,0.00124557301903255,0
"t__SGB966",1,0.211198608052755,0.261402806117186,0.153217560081359,0.667455713169608,NA,0
"t__SGB4761",1,0.0264213515052087,0.0569991243211159,0.0113229706892699,0.147968035274108,NA,0
"t__SGB4741",1,0.0512877983826292,0.174552377151633,0.0245133216413456,0.0227204366660593,0.0225920076863075,0
"t__SGB3991",1,0.515305392511044,0.671796806776057,0.51031191020412,0.121220916522538,NA,0
"t__SGB4044",1,0.365640276851074,0.78237814061365,0.306887423603534,0.838837585321422,NA,0
"t__SGB15234",1,0.013723393615338,0.0157172070116243,0.00580397796420733,0.0991967996417994,0.0987792959461556,0
"t__SGB14128",1,0.309751181125393,0.917589935398507,0.325363866526267,0.411290080810367,NA,0
"t__SGB6750",1,0.411428442301487,0.872022632952328,0.425876621191505,0.0669453405643997,0.0666271240593443,0
"t__SGB15123",1,0.0580725639266929,0.0845248605503395,0.0393125130712657,0.0329302649834875,NA,0
"t__SGB17152",1,0.866236803081152,0.994583452553,0.865498533928757,0.254982801264506,NA,0
"t__SGB3934_group",1,0.414824201056405,0.914799437132781,0.453575897938473,0.1796099564463,NA,0
"t__SGB6174",1,0.0492107118625872,0.233561757665315,0.0875674579821468,0.0912758036387484,0.09079855377909,0
"t__SGB8053",1,0.609146527420179,0.786553548503314,0.568899168264762,0.25996314384158,NA,0
"t__SGB14924",1,0.0843059847758475,0.0302801481643007,0.0631612030254099,0.205978484440586,0.205162487203779,0
"t__SGB4394",1,0.724451198920468,0.274293501704511,0.710925332683304,0.374335523704632,0.373127345467285,0
"t__SGB48424",1,0.508192532574597,0.885294369017472,0.450324847049169,0.442324905106308,NA,0
"t__SGB4762",1,0.233767288962589,0.0334680650350159,0.201758098631651,0.0413531789904073,0.0411424156159375,0
"t__SGB8168",1,0.812565315579036,0.682856831112484,0.805095433894747,0.850083056406947,NA,0
"t__SGB14937",1,0.458000680421808,0.341338597545533,0.464912813670667,0.7713323624727,NA,0
"t__SGB8059_group",1,0.369525109329019,0.566407055310872,0.39872324680784,0.00876044981534544,NA,0
"t__SGB15066",1,0.0602541184799349,0.118786902690901,0.0344227027215412,0.0752644879133297,NA,0
"t__SGB4595",1,0.641005958139922,0.921860016180815,0.797268197555986,0.554672212376997,NA,0
"t__SGB15271",0,0.0152753506903069,0.00229196441171187,0.00585719991090916,0.00251853881862009,0.00250291645237776,0
"t__SGB29347",1,0.0489176503478895,0.212771127656386,0.0821564668087471,0.172053332748878,NA,NA
"t__SGB6829",1,0.385228951224402,0.668207858960439,0.312334242202285,0.991137233254612,0.989364776135247,0
"t__SGB7298_group",1,0.367553350957572,0.234525280043924,0.36806942417522,0.0193211327958323,NA,0
"t__SGB4758",1,0.209432697310172,0.300380565140236,0.145606812910576,0.221850431359888,0.221112998093345,0
"t__SGB3969",1,0.441038530125238,0.661451194558942,0.429349330946233,0.328171706056058,NA,0
"t__SGB4037",1,0.220512182354293,0.690150479782537,0.156092529755141,0.698136155012148,0.696593608226,0
"t__SGB6653",1,0.215197499710242,0.000383658464262249,0.150841307030464,0.000111098855295491,0.000110114096049821,0
"t__SGB4701",1,0.250029774153106,0.344163011916843,0.182030622417709,0.619083456480588,0.61712639599216,0
"t__SGB19860_group",1,0.483877596529203,0.791927832706454,0.53367491219025,0.254806437837565,NA,0
"t__SGB9347",1,0.169120882588151,0.141587965945685,0.212022581064669,0.230325312531835,0.229392534140962,0
"t__SGB14891",1,0.0797735896245825,0.0151770319059115,0.0510461320518848,0.200843940990188,NA,0
"t__SGB79840",1,0.164240161764663,0.018328392088897,0.109028113090143,0.177537831522215,NA,0
"t__SGB8003",1,0.490935576022471,0.35050631317922,0.516317899386513,0.0332360311354463,0.0330282123862037,0
"t__SGB5843",1,0.105327253017869,0.847461582267345,0.0631864903972198,0.947212727832131,NA,0
"t__SGB15127",1,0.014851492716576,0.00430055521277839,0.00539847042694269,0.0346219249161566,0.0344321217059513,0
"t__SGB17168",1,0.831870113305198,0.490155455617969,0.818290162696709,0.164955601425118,NA,0
"t__SGB4722",1,0.202396122885452,0.560477111752623,0.14795464827857,0.715722275008484,NA,0
"t__SGB7962",1,0.739025163297899,0.649639903824293,0.713520626118192,0.0116820401309798,NA,0
"t__SGB5197",1,0.013382850603446,0.00402067409731899,0.034156054370082,0.00891124589274522,NA,0
"t__SGB82503",1,0.961878785817727,0.934624000594294,0.968858296423492,0.780199971777711,NA,0
"t__SGB15204",1,0.0486121587114561,0.0027921149898229,0.0230821985641987,0.000965538636027622,0.000955885917618015,0
"t__SGB14263",1,0.941101946821116,0.894320497870636,0.935902261775826,0.400043255290969,NA,0
"t__SGB15390",1,0.00988048770211571,0.000170676350203403,0.00324228157301666,0.0115074707169803,0.0114390575243686,0
"t__SGB63369",1,0.171084332689091,0.280825818719188,0.138904181579583,0.437892436299547,NA,0
"t__SGB15322",1,0.926854216181139,0.503721773699144,0.919303421490736,0.040814996423964,0.0405699078462546,0
"t__SGB7256",1,0.0824474303726238,0.0138086977932155,0.0539669090421975,0.0344772323886576,NA,0
"t__SGB7253",1,0.936587793948866,0.155876888466609,0.929280591340911,0.102711503669402,NA,0
"t__SGB2286",1,0.106656936314772,0.0441677478953513,0.07035700531721,0.166014708072852,0.165304149885084,0
"t__SGB25431",1,0.47659267859238,0.779361432647252,0.43766864159484,0.758682576363723,NA,0
"t__SGB14966",1,0.43084894902876,0.244920093065118,0.429119009045184,0.754095366202591,NA,0
"t__SGB14179",1,0.656564778661652,0.499823181141019,0.66908433832387,0.748775555235765,NA,0
"t__SGB4621",1,0.522439216652555,0.861169311488817,0.487476605208695,0.5359595613256,NA,0
"t__SGB14974",1,0.801560824450791,0.99281106915768,0.800775715322882,0.25025008650169,NA,0
"t__SGB15067",1,0.331662370159193,0.480692963118478,0.260906713425312,0.555060687367898,0.553534162214849,0
"t__SGB15382",1,0.120008686321685,0.0355542073764725,0.0729789705735653,0.0389342060212011,0.0387144153216547,0
"t__SGB79798",1,0.510353994334527,0.316206763995558,0.47162616556977,0.979212104609285,NA,0
"t__SGB4774",1,0.147387406691269,0.202695539061709,0.110122656774702,0.103557162238204,NA,0
"t__SGB8047_group",1,0.63175243947088,0.381758661722201,0.619993628890775,0.00520860584001708,NA,0
"t__SGB8026",1,0.408801139741868,0.386573595314265,0.346379603345486,0.392484777379438,NA,0
"t__SGB14262",1,0.0524846812758256,0.112674355858044,0.0295466548686128,0.0226918848012796,NA,0
"t__SGB8180_group",1,0.572535929936477,0.503014633463769,0.555397024793528,0.297750978782076,NA,0
"t__SGB14127",1,0.16441093133703,0.145567299343204,0.132986536386122,0.265792108939254,NA,0
"t__SGB15237",1,0.271268302323707,0.13503049666855,0.244192372022055,0.423304747928407,NA,0
"t__SGB8028_group",1,0.0672633848871977,0.0611695140095661,0.0394856569498853,0.595572503076456,0.594090058225695,0
"t__SGB4699",1,0.00108898891934903,0.00221891342913705,0.000231400953857154,0.00347571909654352,0.00345167377197831,0
"t__SGB29321",1,0.365801879944591,0.581216368179865,0.314747245098759,0.309522971739874,NA,0
"t__SGB29302",1,0.132870572778726,0.3719157882611,0.0872428552872587,0.036912662928746,NA,0
"t__SGB4724",1,0.221998876601861,0.187685621896431,0.296850070413622,0.405666753395886,NA,0
"t__SGB19880",1,0.0395141035461013,0.0659815626162021,0.0193919640327314,0.0355701241636414,NA,0
"t__SGB4045",1,0.805849293010596,0.785429516788735,0.806376337345469,0.397775841901509,NA,NA
"t__SGB4988",1,0.2786628790314,0.0563702347733592,0.2217261989365,0.0510679723462149,0.0508161936107697,0
"t__SGB748",1,0.0776042293401247,0.00000798864419460088,0.0414852894813382,0.0000457773582252215,0.0000452616756692162,0
"t__SGB8255_group",1,0.94191246382866,0.809902041641191,0.933744527855198,0.381635290737837,NA,0
"t__SGB19882",1,0.0866018301526799,0.641121890573645,0.0479534653913272,0.63483632361603,NA,0
"t__SGB4727",1,0.36096979641025,0.106004246820359,0.363531303464557,0.296075839713771,NA,NA
"t__SGB4775",1,0.226325217967559,0.39348304821249,0.160212124354266,0.0167898216593825,NA,0
"t__SGB29305",1,0.533179028083669,0.13478354307122,0.468982777190047,0.526565066203084,NA,0
"t__SGB15326",1,0.489250915777113,0.863220912830137,0.450326722217168,0.785364520887648,0.783703253017903,0
"t__SGB15272",1,0.241185431618008,0.34401971519843,0.177679189971298,0.807047382713085,0.805373963813653,NA
"t__SGB5200",1,0.84360140916412,0.658420276437386,0.853565641429778,0.938653111177157,NA,0
"t__SGB15140",1,0.930753186656195,0.761305089530177,0.939327650321023,0.22048787346423,NA,0
"t__SGB8000",1,0.102662829692744,0.232375342825929,0.154247359594346,0.237633806331271,0.236515925075601,0
"t__SGB17132_group",1,0.86044047499689,0.986327199699184,0.865622182133543,0.795741082086091,NA,0
"t__SGB6179",1,0.00612267938755803,0.0123907587392527,0.019660686353205,0.0159875138119996,0.0158842315050061,0
"t__SGB15410",1,0.644200292672722,0.589767247344498,0.656973718633817,0.69682871457919,NA,0
"t__SGB15117",1,0.887926732380046,0.368447264134412,0.941677633137132,0.307004326496254,NA,0
"t__SGB54347",1,0.428427001401418,0.385473435830722,0.401666649544245,0.678999666458887,NA,0
"t__SGB49059",1,0.144851554779758,0.0424076742089032,0.190584712987604,0.0233836715454338,NA,0
"t__SGB1858",1,0.0565798007414914,0.229371421337289,0.0292336058190148,0.329345816007578,0.328304542051168,0
"t__SGB15402",1,0.0773005414932781,0.0267012641431756,0.0425126386317992,0.0438887344900413,NA,0
"t__SGB53517",1,0.098603315580288,0.254370121345084,0.0644623243415842,0.268334292118374,NA,0
"t__SGB3962",1,0.567906820286306,0.510179132902961,0.553508619222703,0.227454875394489,NA,0
"t__SGB6744",1,0.543599242661391,0.730958485053903,0.571047235742671,0.772619585061174,0.770957533516733,0
"t__SGB9391",1,0.170123830403612,0.31820270220591,0.137115104167083,0.257549277965568,NA,0
"t__SGB6768",1,0.245990241349158,0.035519123082685,0.186918653168134,0.370338282499366,NA,0
"t__SGB14142",1,0.240983420540247,0.210590081473371,0.19912079245229,0.478360902823193,NA,0
"t__SGB14845",1,0.695813127962802,0.794981337728274,0.673569434025655,0.32675995906709,NA,0
"t__SGB9203",1,0.58451901396824,0.720943292702321,0.558422316362804,0.654012233419368,NA,0
"t__SGB14894",1,0.0396089737350915,0.00326819130441813,0.018698242503761,0.0361141968271328,0.0359334331541846,0
"t__SGB7263",1,0.763770510959923,0.880536896030175,0.759940642540854,0.477235698998688,NA,0
"t__SGB17234",1,0.307172883348929,0.212527383484693,0.239382972213963,0.890235545263887,0.888178004553934,0
"t__SGB4824",1,0.0480860216873741,0.0792184732533536,0.0752648064006602,0.234331897654877,0.233103037117645,0
"t__SGB14940",1,0.577463752752311,0.720568406963198,0.528474137153709,0.505727861402095,NA,0
"t__SGB7258",1,0.577211003166897,0.887611715564069,0.57339636800509,0.339917356096079,NA,0
"t__SGB4290",1,0.142443240024267,0.934263896055973,0.188117759348681,0.598774517644809,0.597295397582404,0
"t__SGB4191",1,0.546136690926575,0.628588289987656,0.530942542786392,0.0705984369069991,0.0702421020405161,0
"t__SGB1903",1,0.0756847909161669,0.166578308898297,0.126684779296886,0.581062468101433,0.579337123345974,0
"t__SGB6305",1,0.680796752702907,0.110818297022413,0.658638417635693,0.167567664034372,0.166767443036249,0
"t__SGB5051",1,0.195196972477224,0.219659674379031,0.19892381122936,0.187970969228237,0.187143887911785,0
"t__SGB1941",1,0.413392593667542,0.906461718686792,0.437249786334348,0.0919439489884021,0.0914851646253685,0
"t__SGB4867",1,0.0173596147767212,0.00541063589258384,0.0405705861299832,0.208934143027852,0.207956722858731,0
"t__SGB14798",1,0.0129856893350323,0.115137156694616,0.0292893631476797,0.83905215605855,0.837140020540311,0
"t__SGB13982",1,0.667802049372052,0.500033165022235,0.656091680450748,0.344584548998509,NA,0
"t__SGB2326",1,0.657019867650463,0.655805792524287,0.637031481689062,0.751225607569479,NA,0
"t__SGB2301",1,0.215341534357677,0.431065340948654,0.174829942724102,0.403321432345664,0.402226151158123,0
"t__SGB2328",1,0.0527929376464647,0.061325393468098,0.0391883282183789,0.112863976058881,0.112409623314481,0
"t__SGB49168",1,0.292651137869919,0.295901594908101,0.309703112338628,0.518399280189752,NA,0
"t__SGB1855",1,0.0695218135231767,0.162217901543821,0.0399319702219226,0.148578496308228,0.148025379260098,0
"t__SGB14807",1,0.924612246240119,0.108831137272471,0.911089934082966,0.801130133382551,NA,0
"t__SGB15120",1,0.271070928929974,0.276202906173758,0.286970230370646,0.843261437285214,NA,0
"t__SGB4584",1,0.361893411841966,0.529325458764887,0.289575985787423,0.878473921084725,0.876947794093909,0
"t__SGB4046",1,0.343068439849494,0.24803374624525,0.331162769457192,0.182195711447683,NA,0
"t__SGB13983",1,0.410913557693115,0.293571600821529,0.390446043200346,0.595357499836633,NA,0
"t__SGB3996",1,0.782750663523456,0.662691866228975,0.767355425267126,0.862598485152868,NA,0
"t__SGB14921",1,0.383103356528615,0.316663078154821,0.383335624565974,0.219293895373368,NA,0
"t__SGB4606",1,0.604117497312699,0.719899454020003,0.563998648043927,0.957823770146593,0.95590857895197,0
"t__SGB15164",1,0.561094560032149,0.848730087920127,0.487829730456218,0.299201147963411,0.298258300692633,0
"t__SGB72838",1,0.30344082959256,0.24273503527475,0.258460888327988,0.847645856560819,NA,0
"t__SGB4753",1,0.471035566344471,0.426054464733515,0.548468743922254,0.07872966970353,0.0783180146494207,0
"t__SGB4031",1,0.265491766680753,0.435024855827653,0.204177317990217,0.44490823578903,NA,0
"t__SGB3961",1,0.00822750242028445,0.0518107102435874,0.0237795549384952,0.00094285642313825,NA,0
"t__SGB4987",1,0.261567942784347,0.115011127938871,0.203268263341068,0.511662558914787,0.510117351752198,0
"t__SGB15273",1,0.331283516177032,0.209029730317474,0.312030342230448,0.0697936128701536,NA,0
"t__SGB15131",1,0.0374524176273268,0.0945990844021471,0.016343414988211,0.00875707424036535,0.00869497395940289,0
"t__SGB14838",1,0.128122334404887,0.0635560523178766,0.0816486027971138,0.214932860882131,NA,0
"t__SGB4862",1,0.27830515287719,0.164105944899609,0.295304058323473,0.0268932183793157,0.0267075064263225,0
"t__SGB4613",1,0.541057050988985,0.613289469040685,0.548298834501875,0.907574555673572,NA,0
"t__SGB63353",1,0.356095255084815,0.329236845643565,0.294239586114201,0.420116474035286,NA,0
"t__SGB63101",1,0.170955316412563,0.150397130677363,0.189613292748699,0.152595998667406,NA,0
"t__SGB15459",1,0.339779157987182,0.394078108223884,0.278094647446943,0.439595987287248,NA,0
"t__SGB14797",1,0.266498382301308,0.525848533344043,0.289217009845646,0.876784319631748,0.875237321940335,0
"t__SGB14837",1,0.155575782868148,0.251720715393666,0.111892239755547,0.307730717368051,NA,0
"t__SGB48013",1,0.783962448904813,0.933899440768516,0.778374067781725,0.688125762702308,NA,0
"t__SGB4677",1,0.58700621273066,0.621415079952911,0.543041873760224,0.278711583156014,NA,0
"t__SGB29433",1,0.424037717967881,0.660551068919517,0.454946168010289,0.061160326525542,NA,0
"t__SGB72336",1,0.257417103746875,0.225234155900965,0.242179915284444,0.079902238174314,NA,NA
"t__SGB79883",1,0.275591319562871,0.356981376513418,0.212345596375558,0.444946953074089,NA,NA
"t__SGB59559",1,0.743742359554451,0.405602220857853,0.748233654927501,0.559129073758538,NA,0
"t__SGB17169",1,0.179551065407622,0.249946861131117,0.21774512125472,0.0727299653867624,NA,0
"t__SGB14995",1,0.274490918108314,0.758920358360211,0.20385585939187,0.975582026889352,NA,0
"t__SGB14143",1,0.514769457747523,0.72356081286809,0.45707495361171,0.920225731143447,NA,0
"t__SGB71394",1,0.229526522189619,0.0987748102387163,0.180327523776655,0.307972677852032,NA,0
"t__SGB79822",1,0.575408449872181,0.978563739630952,0.600444722790562,0.722857901884981,NA,0
"t__SGB4742",1,0.266565815342781,0.0172943375122712,0.196152495858363,0.187038459287879,0.186278179143378,0
"t__SGB7264",1,0.188807498937439,0.282015509960691,0.152162016606653,0.588209444466171,NA,0
"t__SGB2071",1,0.18050775574346,0.661291686752405,0.132463226055388,0.128181367843231,0.12750498380969,0
"t__SGB5184",1,0.365730459296178,0.563132439175178,0.309498881911588,0.880601869191665,0.878081140717369,0
"t__SGB5060",1,0.00482941786237309,0.0107976383935819,0.0141427976927137,0.237069403147787,0.236081517471352,0
"t__SGB15260",1,0.0136409511043687,0.0943953326791047,0.00452762526007142,0.259292246747203,0.258412739620978,0
"t__SGB1891",1,0.281731827704715,0.490210435066834,0.33958942334204,0.419404740139741,0.417604573135488,0
"t__SGB4588",1,0.679632762733791,0.881233177238341,0.636170210118329,0.925196501292381,0.922710738888064,0
"t__SGB1829",1,0.441017079544429,0.723031523371455,0.399384459015145,0.690941339722731,0.689340310485926,0
"t__SGB15447",1,0.586571036799437,0.481654375488703,0.566734014650774,0.132994339239235,0.132338349008183,0
"t__SGB14114",1,0.313385383867255,0.0801536372083302,0.326336991206606,0.326264177368255,0.324982587225553,0
"t__SGB5736",1,0.239078143708251,0.505981590033756,0.178724727384873,0.291226565144981,0.289735385566842,0
"t__SGB4966",1,0.45428236590706,0.679377839151625,0.452644118238893,0.188948064914811,NA,0
"t__SGB4448",1,0.878033900220074,0.971757597940522,0.973961124035479,0.158103024564258,0.157182868794043,0
"t__SGB4788",1,0.0377682989000283,0.00582251982881243,0.0693815315045017,0.213240771649162,0.212324956954103,0
"t__SGB4553_group",1,0.47221755736842,0.59626859409099,0.458756522668863,0.385284725204109,NA,NA
"t__SGB1846",1,0.903749124782611,0.767440994441806,0.902897792101009,0.46118265140689,0.45960056690142,0
"t__SGB14341",1,0.40336381209613,0.841848621446769,0.43436936180353,0.17982077723361,NA,0
"t__SGB15090",1,0.706423134690465,0.212915236523999,0.723867343610448,0.67851935076989,0.676635333244857,0
"t__SGB14990",1,0.244568042492677,0.227700441690731,0.313857111319073,0.207278360709734,0.206175133176453,NA
"t__SGB4746",1,0.659993332108557,0.518773480594801,0.63447547641383,0.667455713169608,0.665490933833863,0
"t__SGB1948",1,0.71646032463056,0.47118398770873,0.644739362771302,0.352523989519764,NA,0
"t__SGB15395",1,0.0891486767015138,0.0631765519689946,0.0556557617097044,0.00487910974901935,0.00484273779876059,0
"t__SGB15121",1,0.569110845575922,0.868850606561665,0.562524424045642,0.255779099914764,NA,NA
"t__SGB14027",1,0.149983084560951,0.0433650866106525,0.124272008326087,0.260019523773335,NA,0
"t__SGB14941",1,0.401573305751456,0.44494280433611,0.383080542918513,0.287259811295979,NA,0
"t__SGB4960",1,0.210805384129197,0.552865665405146,0.234757976397245,0.14107504607973,NA,NA
"t__SGB15278",1,0.036331017026997,0.00214681202530009,0.0161312219587182,0.00393659362683036,0.00390295407656465,0
"t__SGB14932",1,0.0189119229104243,0.0000693842430017355,0.00732170140037003,0.0118767120214089,0.0118051247010645,0
"t__SGB4725",1,0.142560927772596,0.195233725638072,0.0913999500938099,0.0482058798657043,0.0479463666418003,0
"t__SGB15045",1,0.0606775793460955,0.0943821514200915,0.0306240519810558,0.0806429681023158,NA,0
"t__SGB23477",1,0.188529451234253,0.0888039003226648,0.127562861983725,0.0570616532296698,NA,NA
"t__SGB29328",1,0.391667739617344,0.184367404999773,0.461593514356257,0.339956412288989,NA,0
"t__SGB15203",1,0.0445422258155363,0.0267633086840275,0.0204706859352805,0.0669043029577303,0.0665530244756005,NA
"t__SGB58519",1,0.161060261443156,0.358396804895148,0.126997985752209,0.0428976820924254,NA,0
"t__SGB4438",1,0.370216505586185,0.905424414987923,0.409203471904529,0.804764135073661,NA,0
"t__SGB4594",1,0.20551467553476,0.400982145141132,0.146711407269487,0.63483632361603,NA,0
"t__SGB15103",1,0.33851316405276,0.759919144393935,0.272825338526761,0.0970038400440702,0.0964097502918019,0
"t__SGB15087",1,0.46501645362003,0.0694880376906875,0.446893131753631,0.908677005550521,0.906562839440859,0
"t__SGB6846",1,0.877138917953055,0.958957930939092,0.878564264881169,0.957915097145643,NA,0
"t__SGB14960",1,0.0479516241986608,0.0143714949423623,0.0227041726510473,0.0252954470863583,0.0250720080490695,NA
"t__SGB8130",1,0.395317326735743,0.937374295749791,0.323644605086961,0.591754630164576,NA,0
"t__SGB14842",1,0.45055699784725,0.275432978544667,0.372300949402548,0.339853454739965,0.338676902720482,0
"t__SGB15159",1,0.184977241410644,0.260977168912282,0.130228601884398,0.15126746588442,0.150488658847737,0
"t__SGB15149",1,0.7075133772579,0.657989244861855,0.717484417517477,0.486942906097156,NA,NA
"t__SGB6747",1,0.283531755051718,0.855359612912678,0.339097103901705,0.858116125846204,NA,NA
"t__SGB15403",1,0.00462318251660644,0.0108722386292945,0.00115565682572072,0.000566487931793735,0.000561113446824467,0
"t__SGB15065",1,0.84635857670486,0.780296895883258,0.83101786908393,0.715013205608272,NA,0
"t__SGB14975",1,0.724730408115722,0.739347101520504,0.698615102650601,0.156113706105105,NA,NA
"t__SGB4905",1,0.056998281763313,0.123947657325328,0.0851942459385152,0.0408849521973047,NA,0
"t__SGB4617",1,0.903208331554817,0.34197920256531,0.889960441006425,0.774222958771537,NA,0
"t__SGB14844",1,0.0126008358926752,0.0517714968556766,0.00474942809300245,0.0221548548272873,0.022028563340989,0
"t__SGB63326",1,0.411288548123085,0.956677914048029,0.465331389053978,0.0577515069299609,NA,NA
"t__SGB4029",1,0.104397980459867,0.368426781886237,0.0698798525289011,0.00409486753544448,0.00405734949207637,0
"t__SGB63163",1,0.377261953793332,0.530091417713922,0.366149656736972,0.116268994746124,NA,NA
"t__SGB2311",1,0.0690837736633255,0.0493221053379305,0.0409777714512082,0.108741691818275,0.108175278987658,0
"t__SGB14898",1,0.277418442317255,0.311078835255632,0.23528146497172,0.64403230338557,NA,0
"t__SGB66170",1,0.0409276905230718,0.00455862548975094,0.0190172052395717,0.0158304256540735,NA,0
"t__SGB4626",1,0.59806334447881,0.820110087132198,0.558287284312731,0.512367923125012,NA,NA
"t__SGB15878",1,0.0201043371902135,0.0986450580421272,0.0377238509514182,0.00782728017145328,NA,0
"t__SGB14125",1,0.659981361181949,0.36402279614061,0.680382576998304,0.0507417443939354,NA,NA
"t__SGB4447",1,0.125796779881562,0.0039538621392412,0.155033650290818,0.462052071481904,0.46014889602404,0
